-1.365157,0.550262,0.114656,0.241647,-0.176883,-0.701935,1.075490,-2.000183,-1.515449,0.075052
-1.361395,0.550695,0.113803,0.241682,-0.177171,-0.700139,1.075083,-2.002126,-1.514657,0.075699
-1.357607,0.551127,0.113031,0.241682,-0.177278,-0.698977,1.074699,-2.003516,-1.514164,0.076082
-1.353786,0.551560,0.112205,0.241682,-0.177589,-0.697132,1.074244,-2.005615,-1.513613,0.076729
-1.349952,0.551991,0.111400,0.241718,-0.177721,-0.695922,1.073885,-2.007017,-1.513132,0.077256
-1.346109,0.552420,0.110583,0.241718,-0.178057,-0.694102,1.073322,-2.009055,-1.512364,0.077987
-1.342259,0.552847,0.109840,0.241750,-0.178248,-0.692892,1.073010,-2.010411,-1.511776,0.078466
-1.338372,0.553275,0.109075,0.241750,-0.178428,-0.691047,1.072544,-2.012544,-1.511019,0.079173
-1.334478,0.553700,0.108309,0.241750,-0.178572,-0.689789,1.072208,-2.013971,-1.510587,0.079592
-1.330541,0.554128,0.107568,0.241783,-0.178895,-0.687898,1.071741,-2.016045,-1.510059,0.080179
-1.326618,0.554551,0.106768,0.241783,-0.179110,-0.686508,1.071514,-2.017388,-1.509495,0.080718
-1.322659,0.554974,0.106016,0.241783,-0.179350,-0.684735,1.070867,-2.019798,-1.508666,0.081449
-1.318670,0.555398,0.105141,0.241814,-0.179482,-0.683261,1.070723,-2.021021,-1.508174,0.082000
-1.314661,0.555820,0.104261,0.241814,-0.179913,-0.681453,1.070148,-2.023323,-1.507346,0.082742
-1.310638,0.556240,0.103395,0.241840,-0.180045,-0.680243,1.069765,-2.024689,-1.506913,0.083162
-1.306590,0.556659,0.102445,0.241844,-0.180309,-0.678350,1.069226,-2.026884,-1.506096,0.083929
-1.302480,0.557081,0.101592,0.241844,-0.180416,-0.677081,1.068819,-2.028370,-1.505616,0.084432
-1.298358,0.557500,0.100594,0.241874,-0.180608,-0.674937,1.068459,-2.030577,-1.504812,0.085127
-1.294191,0.557920,0.099658,0.241874,-0.180764,-0.673607,1.068052,-2.032099,-1.504296,0.085642
-1.290031,0.558335,0.098695,0.241874,-0.180967,-0.671535,1.067681,-2.034365,-1.503624,0.086409
-1.285843,0.558748,0.097727,0.241901,-0.181171,-0.670229,1.067346,-2.035839,-1.503084,0.086888
-1.281619,0.559161,0.096745,0.241901,-0.181326,-0.668109,1.066962,-2.038105,-1.502207,0.087690
-1.277423,0.559567,0.095712,0.241928,-0.181530,-0.666792,1.066615,-2.039580,-1.501678,0.088217
-1.273195,0.559972,0.094665,0.241928,-0.181650,-0.664827,1.066063,-2.041846,-1.500862,0.088996
-1.268937,0.560375,0.093448,0.241928,-0.181770,-0.663498,1.065728,-2.043369,-1.500382,0.089583
-1.264680,0.560773,0.092296,0.241955,-0.181949,-0.661689,1.065189,-2.045611,-1.499578,0.090254
-1.260383,0.561169,0.091193,0.241955,-0.181925,-0.660323,1.064866,-2.047218,-1.499061,0.090840
-1.256115,0.561559,0.090092,0.241955,-0.181961,-0.658359,1.064363,-2.049508,-1.498196,0.091667
-1.251806,0.561947,0.089055,0.241980,-0.181961,-0.656838,1.064147,-2.051030,-1.497500,0.092170
-1.247488,0.562331,0.087981,0.241980,-0.182153,-0.654981,1.063596,-2.053416,-1.496816,0.093141
-1.243157,0.562712,0.086975,0.242004,-0.182225,-0.653568,1.063344,-2.054927,-1.496323,0.093620
-1.238811,0.563090,0.085920,0.242004,-0.182261,-0.651555,1.062866,-2.057253,-1.495508,0.094435
-1.234423,0.563467,0.084856,0.242004,-0.182261,-0.650166,1.062482,-2.058835,-1.494980,0.094997
-1.230010,0.563841,0.083863,0.242026,-0.182392,-0.647998,1.062027,-2.061113,-1.493983,0.095908
-1.225578,0.564212,0.082804,0.242026,-0.182392,-0.646620,1.061596,-2.062863,-1.493442,0.096531
-1.221152,0.564578,0.081784,0.242026,-0.182620,-0.644560,1.061045,-2.065249,-1.492614,0.097310
-1.216654,0.564946,0.080637,0.242048,-0.182716,-0.643291,1.060638,-2.066809,-1.492086,0.097897
-1.212168,0.565307,0.079557,0.242048,-0.182764,-0.641134,1.060087,-2.069206,-1.491221,0.098843
-1.207674,0.565664,0.078480,0.242069,-0.182884,-0.639709,1.059740,-2.070765,-1.490573,0.099430
-1.203139,0.566019,0.077337,0.242069,-0.183003,-0.637481,1.059260,-2.073150,-1.489781,0.100257
-1.198559,0.566373,0.076313,0.242069,-0.183099,-0.635960,1.058961,-2.074745,-1.489204,0.100867
-1.193987,0.566722,0.075153,0.242089,-0.183039,-0.633708,1.058434,-2.077179,-1.488256,0.101766
-1.189395,0.567066,0.074064,0.242089,-0.183135,-0.632247,1.058159,-2.078726,-1.487728,0.102425
-1.184741,0.567410,0.072904,0.242089,-0.183350,-0.630222,1.057548,-2.081147,-1.486791,0.103395
-1.180086,0.567748,0.071743,0.242108,-0.183279,-0.628713,1.057236,-2.082790,-1.486263,0.103982
-1.175425,0.568082,0.070621,0.242108,-0.183494,-0.626593,1.056565,-2.085451,-1.485278,0.104917
-1.170743,0.568412,0.069460,0.242124,-0.183471,-0.625203,1.056325,-2.087082,-1.484738,0.105539
-1.166062,0.568736,0.068340,0.242126,-0.183662,-0.623251,1.055799,-2.089672,-1.483838,0.106498
-1.161361,0.569057,0.067163,0.242126,-0.183722,-0.621790,1.055500,-2.091362,-1.483177,0.107121
-1.156671,0.569371,0.066050,0.242142,-0.183781,-0.619646,1.055008,-2.093904,-1.482433,0.108115
-1.151948,0.569682,0.064979,0.242142,-0.183794,-0.618148,1.054769,-2.095595,-1.481736,0.108810
-1.147194,0.569990,0.063888,0.242142,-0.183890,-0.615969,1.054254,-2.098136,-1.480908,0.109732
-1.142459,0.570292,0.062805,0.242158,-0.184021,-0.614375,1.053954,-2.099707,-1.480236,0.110355
-1.137706,0.570589,0.061590,0.242158,-0.184009,-0.612195,1.053415,-2.102392,-1.479312,0.111278
-1.132964,0.570880,0.060447,0.242172,-0.184129,-0.610638,1.053008,-2.104023,-1.478711,0.111997
-1.128154,0.571170,0.059252,0.242172,-0.184189,-0.608398,1.052457,-2.106553,-1.477751,0.112979
-1.123293,0.571457,0.058000,0.242172,-0.184369,-0.606853,1.052026,-2.108280,-1.477139,0.113662
-1.118421,0.571738,0.056733,0.242186,-0.184477,-0.604565,1.051475,-2.110809,-1.476106,0.114680
-1.113576,0.572012,0.055423,0.242186,-0.184513,-0.603140,1.050996,-2.112704,-1.475578,0.115327
-1.108682,0.572282,0.054211,0.242186,-0.184489,-0.600876,1.050493,-2.115161,-1.474629,0.116417
-1.103745,0.572548,0.052876,0.242199,-0.184549,-0.599546,1.049953,-2.117116,-1.474041,0.117172
-1.098805,0.572808,0.051599,0.242199,-0.184489,-0.597007,1.049690,-2.119501,-1.472973,0.118106
-1.093879,0.573061,0.050342,0.242210,-0.184596,-0.595630,1.049235,-2.121420,-1.472408,0.118837
-1.088905,0.573310,0.049028,0.242210,-0.184561,-0.593329,1.048779,-2.123974,-1.471436,0.119915
-1.083933,0.573552,0.047797,0.242210,-0.184645,-0.591916,1.048397,-2.125820,-1.470787,0.120741
-1.078931,0.573790,0.046488,0.242220,-0.184596,-0.589688,1.047894,-2.128445,-1.469683,0.121736
-1.073917,0.574021,0.045193,0.242220,-0.184704,-0.588167,1.047498,-2.130184,-1.469095,0.122466
-1.068875,0.574248,0.043843,0.242220,-0.184656,-0.585880,1.046851,-2.132893,-1.468278,0.123521
-1.063862,0.574466,0.042474,0.242230,-0.184716,-0.584154,1.046612,-2.134584,-1.467546,0.124287
-1.058824,0.574678,0.041134,0.242230,-0.184573,-0.581950,1.046025,-2.137329,-1.466478,0.125354
-1.053741,0.574886,0.039664,0.242237,-0.184573,-0.580285,1.045797,-2.139129,-1.465865,0.126156
-1.048667,0.575085,0.038262,0.242238,-0.184596,-0.577866,1.045163,-2.141778,-1.464881,0.127222
-1.043575,0.575278,0.036861,0.242238,-0.184561,-0.576321,1.044779,-2.143600,-1.464269,0.127965
-1.038459,0.575465,0.035604,0.242245,-0.184584,-0.573925,1.044228,-2.146322,-1.463272,0.129139
-1.033287,0.575648,0.034419,0.242245,-0.184357,-0.572332,1.043785,-2.148156,-1.462516,0.129858
-1.028135,0.575824,0.033176,0.242245,-0.184405,-0.569876,1.043258,-2.150878,-1.461579,0.131128
-1.022915,0.575995,0.032039,0.242251,-0.184333,-0.568379,1.042863,-2.152808,-1.460871,0.131907
-1.017699,0.576161,0.030824,0.242251,-0.184369,-0.566103,1.042300,-2.155589,-1.459850,0.133081
-1.012484,0.576320,0.029562,0.242255,-0.184405,-0.564606,1.041856,-2.157568,-1.459118,0.133847
-1.007243,0.576473,0.028306,0.242256,-0.184357,-0.562210,1.041366,-2.160230,-1.458134,0.134997
-1.001984,0.576621,0.026937,0.242256,-0.184285,-0.560641,1.040982,-2.162148,-1.457365,0.135764
-0.996693,0.576761,0.025546,0.242261,-0.184513,-0.558437,1.040395,-2.164990,-1.456309,0.136998
-0.991434,0.576894,0.024129,0.242261,-0.184453,-0.556844,1.040072,-2.166752,-1.455576,0.137861
-0.986148,0.577020,0.022727,0.242261,-0.184501,-0.554352,1.039652,-2.169593,-1.454725,0.139070
-0.980874,0.577138,0.021349,0.242264,-0.184513,-0.552771,1.039305,-2.171512,-1.453980,0.139945
-0.975608,0.577248,0.019964,0.242264,-0.184465,-0.550328,1.038802,-2.174317,-1.453031,0.141155
-0.970290,0.577353,0.018597,0.242264,-0.184405,-0.548627,1.038467,-2.176224,-1.452191,0.141958
-0.965007,0.577449,0.017235,0.242266,-0.184429,-0.546040,1.037844,-2.179077,-1.451290,0.143227
-0.959694,0.577539,0.015919,0.242266,-0.184441,-0.544459,1.037448,-2.180996,-1.450534,0.144089
-0.954339,0.577622,0.014429,0.242267,-0.184441,-0.542051,1.036922,-2.183813,-1.449477,0.145347
-0.948915,0.577699,0.013116,0.242267,-0.184405,-0.540434,1.036383,-2.185756,-1.448734,0.146186
-0.943570,0.577767,0.011769,0.242267,-0.184357,-0.538014,1.035736,-2.188705,-1.447809,0.147540
-0.938145,0.577829,0.010356,0.242266,-0.184381,-0.536325,1.035412,-2.190503,-1.446980,0.148450
-0.932681,0.577884,0.008938,0.242266,-0.184345,-0.533869,1.034813,-2.193465,-1.445912,0.149636
-0.927276,0.577930,0.007526,0.242266,-0.184345,-0.532169,1.034490,-2.195323,-1.445095,0.150499
-0.921888,0.577969,0.006139,0.242266,-0.184237,-0.529785,1.033892,-2.198189,-1.444171,0.151864
-0.916463,0.578000,0.004704,0.242266,-0.184381,-0.528048,1.033592,-2.200083,-1.443475,0.152739
-0.911011,0.578024,0.003286,0.242266,-0.184129,-0.525784,1.032897,-2.202984,-1.442371,0.154081
-0.905491,0.578040,0.001841,0.242222,-0.184141,-0.524179,1.032478,-2.204867,-1.441578,0.154859
-0.899987,0.578048,0.000413,0.242222,-0.184165,-0.521735,1.031903,-2.207780,-1.440594,0.156237
-0.894481,0.578048,-0.000928,0.242149,-0.184033,-0.520202,1.031459,-2.209734,-1.439765,0.157135
-0.888950,0.578041,-0.002315,0.242149,-0.184141,-0.517735,1.030969,-2.212588,-1.438624,0.158513
-0.883417,0.578027,-0.003713,0.242149,-0.184033,-0.516118,1.030370,-2.214794,-1.437808,0.159376
-0.877855,0.578004,-0.005104,0.242056,-0.183937,-0.513327,1.030035,-2.217635,-1.436776,0.160777
-0.872319,0.577974,-0.006471,0.242056,-0.184058,-0.511626,1.029615,-2.219769,-1.436092,0.161676
-0.866776,0.577936,-0.007834,0.241949,-0.183925,-0.509111,1.028992,-2.222623,-1.434807,0.163089
-0.861204,0.577890,-0.009466,0.241949,-0.184045,-0.507218,1.028693,-2.224457,-1.434159,0.164060
-0.855592,0.577835,-0.010991,0.241819,-0.183806,-0.505002,1.027998,-2.227419,-1.433078,0.165473
-0.849968,0.577771,-0.012519,0.241819,-0.183890,-0.503337,1.027675,-2.229266,-1.432358,0.166431
-0.844312,0.577698,-0.013899,0.241819,-0.183818,-0.501121,1.026908,-2.232191,-1.431122,0.167833
-0.838691,0.577618,-0.015304,0.241674,-0.183842,-0.499492,1.026585,-2.234037,-1.430461,0.168911
-0.832999,0.577529,-0.016728,0.241674,-0.183842,-0.497168,1.025866,-2.237119,-1.429344,0.170313
-0.827388,0.577433,-0.018115,0.241497,-0.183674,-0.495395,1.025638,-2.238977,-1.428516,0.171319
-0.821718,0.577328,-0.019606,0.241497,-0.183758,-0.493047,1.025099,-2.241962,-1.427448,0.172781
-0.815998,0.577214,-0.021074,0.241497,-0.183698,-0.491419,1.024728,-2.243904,-1.426703,0.173691
-0.810337,0.577093,-0.022580,0.241309,-0.183710,-0.488974,1.024129,-2.246842,-1.425491,0.175152
-0.804615,0.576961,-0.024119,0.241309,-0.183674,-0.487250,1.023806,-2.248808,-1.424674,0.176159
-0.798900,0.576821,-0.025621,0.241099,-0.183614,-0.484722,1.023267,-2.251757,-1.423594,0.177596
-0.793192,0.576673,-0.027146,0.241099,-0.183578,-0.483022,1.022824,-2.253688,-1.422766,0.178639
-0.787465,0.576515,-0.028651,0.241099,-0.183387,-0.480446,1.022273,-2.256793,-1.421637,0.180136
-0.781752,0.576349,-0.030152,0.240854,-0.183315,-0.478913,1.021877,-2.258807,-1.420821,0.181154
-0.776003,0.576174,-0.031559,0.240854,-0.183338,-0.476529,1.021098,-2.261781,-1.419776,0.182700
-0.770265,0.575991,-0.032964,0.240611,-0.183338,-0.474840,1.020739,-2.263591,-1.418960,0.183706
-0.764481,0.575798,-0.034515,0.240611,-0.183338,-0.472385,1.020284,-2.266553,-1.417891,0.185203
-0.758727,0.575597,-0.036086,0.240611,-0.183219,-0.470792,1.019841,-2.268543,-1.417099,0.186233
-0.753009,0.575388,-0.037646,0.240337,-0.183183,-0.468336,1.019278,-2.271385,-1.415899,0.187743
-0.747190,0.575167,-0.039094,0.240337,-0.183075,-0.466791,1.018859,-2.273435,-1.415106,0.188797
-0.741434,0.574940,-0.040560,0.240051,-0.183063,-0.464383,1.018332,-2.276336,-1.413882,0.190342
-0.735628,0.574702,-0.042020,0.240051,-0.182956,-0.462921,1.017841,-2.278422,-1.413101,0.191433
-0.729758,0.574453,-0.043441,0.240051,-0.182848,-0.460454,1.017350,-2.281336,-1.412009,0.193038
-0.723941,0.574198,-0.045000,0.239740,-0.182860,-0.458909,1.016894,-2.283374,-1.411180,0.194128
-0.718105,0.573933,-0.046561,0.239740,-0.182860,-0.456298,1.016367,-2.286395,-1.409956,0.195698
-0.712244,0.573657,-0.048128,0.239407,-0.182812,-0.454693,1.015972,-2.288386,-1.409296,0.196788
-0.706376,0.573372,-0.049733,0.239407,-0.182668,-0.452189,1.015385,-2.291335,-1.407975,0.198393
-0.700573,0.573081,-0.051320,0.239059,-0.182752,-0.450524,1.015014,-2.293422,-1.407147,0.199507
-0.694695,0.572777,-0.052933,0.239059,-0.182428,-0.448009,1.014415,-2.296383,-1.406066,0.201101
-0.688781,0.572461,-0.054492,0.239059,-0.182440,-0.446320,1.014079,-2.298349,-1.405250,0.202226
-0.682940,0.572140,-0.056056,0.238688,-0.182357,-0.443864,1.013468,-2.301238,-1.404025,0.203916
-0.677017,0.571806,-0.057528,0.238688,-0.182189,-0.442319,1.013121,-2.303265,-1.403101,0.205030
-0.671113,0.571463,-0.059010,0.238299,-0.182261,-0.440091,1.012439,-2.306430,-1.401936,0.206707
-0.665167,0.571110,-0.060535,0.238299,-0.182069,-0.438222,1.012126,-2.308228,-1.401180,0.207797
-0.659290,0.570752,-0.062059,0.238299,-0.182081,-0.436042,1.011576,-2.311298,-1.399967,0.209414
-0.653364,0.570381,-0.063594,0.237882,-0.181961,-0.434437,1.011229,-2.313205,-1.399247,0.210576
-0.647483,0.570004,-0.065102,0.237882,-0.181961,-0.432173,1.010546,-2.316346,-1.397999,0.212253
-0.641562,0.569616,-0.066646,0.237451,-0.181913,-0.430484,1.010270,-2.318300,-1.397195,0.213391
-0.635602,0.569216,-0.068227,0.237451,-0.181805,-0.428148,1.009671,-2.321333,-1.395922,0.215069
-0.629664,0.568808,-0.069802,0.237451,-0.181817,-0.426567,1.009300,-2.323288,-1.395118,0.216159
-0.623730,0.568390,-0.071431,0.236984,-0.181662,-0.424075,1.008738,-2.326213,-1.393929,0.217800
-0.617816,0.567965,-0.073040,0.236984,-0.181805,-0.422423,1.008390,-2.328215,-1.393017,0.218902
-0.611845,0.567526,-0.074619,0.236524,-0.181578,-0.419799,1.007922,-2.331129,-1.391805,0.220699
-0.605917,0.567080,-0.076106,0.236524,-0.181506,-0.418266,1.007443,-2.333287,-1.390988,0.221801
-0.599948,0.566623,-0.077656,0.236524,-0.181446,-0.415834,1.006856,-2.336212,-1.389799,0.223586
-0.594031,0.566160,-0.079178,0.236019,-0.181267,-0.414277,1.006449,-2.338358,-1.389044,0.224784
-0.588028,0.565681,-0.080723,0.236019,-0.181279,-0.411833,1.005898,-2.341404,-1.387819,0.226485
-0.582111,0.565201,-0.082181,0.235497,-0.181218,-0.410204,1.005467,-2.343573,-1.387002,0.227719
-0.576117,0.564705,-0.083669,0.235497,-0.181135,-0.407665,1.004916,-2.346499,-1.385766,0.229492
-0.570154,0.564202,-0.085193,0.235497,-0.180943,-0.406204,1.004533,-2.348574,-1.385010,0.230761
-0.564219,0.563693,-0.086825,0.234944,-0.181051,-0.403915,1.003861,-2.351499,-1.383761,0.232547
-0.558267,0.563172,-0.088461,0.234944,-0.181075,-0.402382,1.003407,-2.353549,-1.382812,0.233780
-0.552296,0.562640,-0.090063,0.234381,-0.181075,-0.399903,1.002748,-2.356283,-1.381672,0.235590
-0.546306,0.562097,-0.091609,0.234381,-0.180955,-0.398310,1.002245,-2.358273,-1.380808,0.236740
-0.540320,0.561545,-0.093103,0.234381,-0.180931,-0.395878,1.001418,-2.361102,-1.379511,0.238488
-0.534316,0.560982,-0.094550,0.233827,-0.180895,-0.394177,1.000904,-2.363080,-1.378779,0.239782
-0.528355,0.560415,-0.096009,0.233827,-0.180908,-0.391589,1.000077,-2.366126,-1.377494,0.241591
-0.522357,0.559835,-0.097611,0.233225,-0.180811,-0.389781,0.999681,-2.368045,-1.376654,0.242861
-0.516387,0.559248,-0.099206,0.233225,-0.180883,-0.387254,0.998903,-2.370958,-1.375357,0.244718
-0.510440,0.558653,-0.100737,0.233225,-0.180919,-0.385433,0.998556,-2.372793,-1.374589,0.245892
-0.504479,0.558048,-0.102285,0.232632,-0.180764,-0.383013,0.997777,-2.375826,-1.373257,0.247713
-0.498534,0.557436,-0.103838,0.232632,-0.180871,-0.381431,0.997190,-2.377816,-1.372369,0.248899
-0.492532,0.556808,-0.105290,0.232019,-0.180740,-0.378940,0.996304,-2.380778,-1.371144,0.250816
-0.486549,0.556174,-0.106739,0.232019,-0.180740,-0.377383,0.995668,-2.382708,-1.370304,0.252002
-0.480586,0.555533,-0.108233,0.232019,-0.180847,-0.374796,0.994794,-2.385597,-1.369007,0.253918
-0.474665,0.554887,-0.109697,0.231402,-0.180764,-0.373298,0.994183,-2.387468,-1.368227,0.255176
-0.468692,0.554227,-0.111185,0.231402,-0.180943,-0.370711,0.993453,-2.390357,-1.366954,0.257045
-0.462749,0.553561,-0.112677,0.230744,-0.180931,-0.369117,0.992782,-2.392263,-1.366102,0.258219
-0.456846,0.552891,-0.114205,0.230744,-0.181015,-0.366470,0.992063,-2.394997,-1.364866,0.260160
-0.450853,0.552201,-0.115782,0.230744,-0.181063,-0.364997,0.991261,-2.397047,-1.364025,0.261406
-0.444903,0.551507,-0.117348,0.230076,-0.181039,-0.362158,0.990530,-2.399625,-1.362753,0.263226
-0.438949,0.550803,-0.118820,0.230076,-0.181195,-0.360577,0.989655,-2.401627,-1.361816,0.264616
-0.433004,0.550091,-0.120241,0.229432,-0.181267,-0.357809,0.988709,-2.404445,-1.360544,0.266616
-0.427045,0.549369,-0.121668,0.229432,-0.181339,-0.356133,0.987942,-2.406411,-1.359740,0.267862
-0.421110,0.548641,-0.123190,0.229432,-0.181314,-0.353557,0.987092,-2.409277,-1.358503,0.269743
-0.415178,0.547904,-0.124711,0.228740,-0.181434,-0.351868,0.986397,-2.411147,-1.357711,0.271085
-0.409223,0.547155,-0.126219,0.228740,-0.181746,-0.349269,0.985403,-2.414072,-1.356414,0.273013
-0.403195,0.546388,-0.127745,0.228071,-0.181734,-0.347484,0.984768,-2.415895,-1.355634,0.274343
-0.397337,0.545633,-0.129192,0.228071,-0.181949,-0.345029,0.983678,-2.418748,-1.354373,0.276224
-0.391383,0.544858,-0.130627,0.228071,-0.181889,-0.343243,0.983163,-2.420535,-1.353485,0.277602
-0.385456,0.544077,-0.132005,0.227366,-0.182033,-0.340872,0.982205,-2.423352,-1.352188,0.279519
-0.379515,0.543286,-0.133319,0.227366,-0.182177,-0.339231,0.981582,-2.425211,-1.351204,0.280705
-0.373616,0.542493,-0.134624,0.226697,-0.182237,-0.336799,0.980600,-2.428052,-1.350087,0.282657
-0.367652,0.541683,-0.136052,0.226697,-0.182440,-0.335014,0.980000,-2.430006,-1.349127,0.283843
-0.361724,0.540869,-0.137486,0.226697,-0.182752,-0.332403,0.978887,-2.432860,-1.347819,0.285880
-0.355793,0.540046,-0.139032,0.225974,-0.182895,-0.330606,0.978300,-2.434671,-1.347099,0.287209
-0.349842,0.539211,-0.140662,0.225974,-0.183016,-0.327946,0.977234,-2.437680,-1.345778,0.289186
-0.343964,0.538376,-0.142273,0.225234,-0.183279,-0.326234,0.976491,-2.439622,-1.344806,0.290468
-0.337993,0.537519,-0.143601,0.225234,-0.183602,-0.323467,0.975569,-2.442392,-1.343557,0.292456
-0.332082,0.536662,-0.144916,0.225234,-0.183614,-0.321730,0.975006,-2.444346,-1.342705,0.293882
-0.326141,0.535793,-0.146256,0.224513,-0.183650,-0.319166,0.974083,-2.447068,-1.341276,0.295895
-0.320201,0.534916,-0.147615,0.224513,-0.183650,-0.317537,0.973544,-2.449022,-1.340533,0.297284
-0.314267,0.534032,-0.148973,0.223750,-0.184058,-0.314925,0.972634,-2.451804,-1.339176,0.299213
-0.308260,0.533128,-0.150305,0.223750,-0.184249,-0.313380,0.972035,-2.453878,-1.338347,0.300603
-0.302374,0.532235,-0.151611,0.223750,-0.184333,-0.311104,0.971160,-2.456743,-1.337135,0.302495
-0.296389,0.531319,-0.152952,0.223007,-0.184549,-0.309619,0.970610,-2.458793,-1.336259,0.303825
-0.290479,0.530405,-0.154304,0.223007,-0.184860,-0.307140,0.969843,-2.461767,-1.334854,0.305706
-0.284559,0.529483,-0.155707,0.222209,-0.185075,-0.305463,0.969436,-2.463733,-1.334002,0.307000
-0.278591,0.528543,-0.157172,0.222209,-0.185507,-0.303019,0.968777,-2.466743,-1.332705,0.308917
-0.272676,0.527604,-0.158625,0.222209,-0.185651,-0.301438,0.968310,-2.468769,-1.331841,0.310258
-0.266747,0.526653,-0.160163,0.221429,-0.186021,-0.299053,0.967782,-2.471826,-1.330484,0.312115
-0.260853,0.525698,-0.161693,0.221429,-0.186189,-0.297317,0.967315,-2.473720,-1.329584,0.313456
-0.254929,0.524730,-0.163248,0.220593,-0.186393,-0.294849,0.966860,-2.476693,-1.328336,0.315409
-0.249000,0.523751,-0.164823,0.220593,-0.186417,-0.293316,0.966381,-2.478744,-1.327411,0.316691
-0.243104,0.522768,-0.166389,0.220593,-0.186584,-0.291016,0.965686,-2.481681,-1.326247,0.318799
-0.237123,0.521761,-0.167872,0.219774,-0.186704,-0.289626,0.965291,-2.483744,-1.325359,0.320093
-0.231204,0.520756,-0.169341,0.219774,-0.186884,-0.286943,0.964764,-2.486813,-1.324026,0.322022
-0.225286,0.519742,-0.170866,0.218905,-0.186908,-0.285482,0.964309,-2.488923,-1.323246,0.323388
-0.219380,0.518720,-0.172409,0.218905,-0.187136,-0.283170,0.963925,-2.491981,-1.321914,0.325376
-0.213424,0.517681,-0.173944,0.218905,-0.187279,-0.281864,0.963590,-2.494115,-1.321013,0.326682
-0.207509,0.516639,-0.175447,0.218008,-0.187363,-0.279672,0.963410,-2.497148,-1.319741,0.328719
-0.201580,0.515586,-0.176953,0.218008,-0.187375,-0.278270,0.963111,-2.499306,-1.318792,0.330013
-0.195722,0.514536,-0.178472,0.217121,-0.187722,-0.276186,0.963039,-2.502447,-1.317484,0.332037
-0.189783,0.513462,-0.180013,0.217121,-0.187686,-0.274820,0.962775,-2.504665,-1.316583,0.333331
-0.183863,0.512382,-0.181658,0.217121,-0.187914,-0.272784,0.962619,-2.507771,-1.315311,0.335307
-0.178026,0.511308,-0.183383,0.216169,-0.187962,-0.271262,0.962595,-2.509785,-1.314447,0.336601
-0.172127,0.510211,-0.185071,0.216169,-0.188070,-0.269010,0.962296,-2.513190,-1.313091,0.338602
-0.166174,0.509094,-0.186669,0.215234,-0.188154,-0.267573,0.962224,-2.515276,-1.312202,0.339895
-0.160264,0.507975,-0.188255,0.215234,-0.188142,-0.265393,0.962069,-2.518561,-1.310762,0.341896
-0.154420,0.506860,-0.190004,0.215234,-0.188226,-0.264039,0.961997,-2.520731,-1.309849,0.343214
-0.148529,0.505724,-0.191777,0.214216,-0.188237,-0.261967,0.962008,-2.523825,-1.308541,0.345215
-0.142654,0.504581,-0.193602,0.214216,-0.188190,-0.260470,0.962104,-2.525995,-1.307665,0.346461
-0.136798,0.503430,-0.195478,0.213212,-0.188202,-0.258241,0.962057,-2.529556,-1.306344,0.348401
-0.130923,0.502264,-0.197360,0.213212,-0.188237,-0.257056,0.962104,-2.531606,-1.305551,0.349707
-0.125026,0.501082,-0.199186,0.213212,-0.188226,-0.255390,0.962332,-2.534903,-1.304171,0.351683
-0.119104,0.499884,-0.201021,0.212132,-0.188094,-0.254324,0.962344,-2.537181,-1.303211,0.353001
-0.113254,0.498689,-0.202843,0.212132,-0.188130,-0.252204,0.962500,-2.540574,-1.302023,0.355074
-0.107328,0.497467,-0.204699,0.210986,-0.187938,-0.250946,0.962428,-2.542972,-1.301110,0.356440
-0.101462,0.496247,-0.206499,0.210986,-0.187782,-0.249126,0.962871,-2.546269,-1.299693,0.358464
-0.095565,0.495009,-0.208209,0.210986,-0.187710,-0.247988,0.963063,-2.548499,-1.298842,0.359818
-0.089702,0.493767,-0.209909,0.209873,-0.187387,-0.246190,0.963147,-2.551593,-1.297521,0.361890
-0.083913,0.492531,-0.211943,0.209873,-0.187351,-0.244897,0.963326,-2.553702,-1.296608,0.363184
-0.078142,0.491286,-0.213912,0.208695,-0.187255,-0.242980,0.963338,-2.556892,-1.295397,0.365161
-0.072357,0.490026,-0.215886,0.208695,-0.187184,-0.241638,0.963279,-2.558906,-1.294532,0.366490
-0.066652,0.488773,-0.217664,0.208695,-0.187040,-0.239746,0.963111,-2.562083,-1.293223,0.368563
-0.060935,0.487506,-0.219446,0.207557,-0.186920,-0.238416,0.963087,-2.563953,-1.292347,0.369905
-0.055264,0.486238,-0.221432,0.207557,-0.186632,-0.236320,0.962751,-2.567335,-1.291051,0.371905
-0.049614,0.484963,-0.223410,0.206339,-0.186644,-0.234846,0.962584,-2.569193,-1.290114,0.373235
-0.043919,0.483666,-0.225331,0.206339,-0.186477,-0.232690,0.962248,-2.572262,-1.288854,0.375235
-0.038293,0.482374,-0.227164,0.206339,-0.186417,-0.231336,0.962152,-2.574169,-1.287990,0.376553
-0.032661,0.481069,-0.229094,0.205174,-0.186117,-0.229276,0.961721,-2.577022,-1.286645,0.378638
-0.027103,0.479770,-0.230882,0.205174,-0.185974,-0.227839,0.961554,-2.578904,-1.285757,0.379932
-0.021539,0.478460,-0.232673,0.203932,-0.185854,-0.225719,0.961087,-2.581770,-1.284425,0.381992
-0.016000,0.477145,-0.234489,0.203932,-0.185770,-0.224293,0.960835,-2.583700,-1.283537,0.383322
